date,protocol,asset,chain,best_apy,tvl,tvl_usd,apy_base,apy_reward
2024-06-06,morpho-blue,GTUSDCCORE,Ethereum,30.54667,2213621,2213621,29.4298,1.11687
2024-06-07,ethena-usde,SUSDE,Ethereum,25.36063,1329644669,1329644669,25.36063,0.0
2024-06-08,ethena-usde,SUSDE,Ethereum,24.68142,1362463072,1362463072,24.68142,0.0
2024-06-09,morpho-blue,GTUSDCCORE,Ethereum,46.35642,5543265,5543265,44.07832,2.2781
2024-06-10,ethena-usde,SUSDE,Ethereum,23.4354,1427595183,1427595183,23.4354,0.0
2024-06-11,ethena-usde,SUSDE,Ethereum,23.00921,1451486797,1451486797,23.00921,0.0
2024-06-12,ethena-usde,SUSDE,Ethereum,22.62092,1474034683,1474034683,22.62092,0.0
2024-06-13,morpho-blue,GTUSDCCORE,Ethereum,18.94758,6217226,6217226,18.94758,0.0
2024-06-14,morpho-blue,GTUSDCCORE,Ethereum,18.55313,6319325,6319325,18.55313,0.0
2024-06-15,morpho-blue,GTDAICORE,Ethereum,28.17279,106203,106203,28.17279,0.0
2024-06-16,morpho-blue,GTDAICORE,Ethereum,29.67091,105884,105884,29.67091,0.0
2024-06-17,morpho-blue,GTDAICORE,Ethereum,31.28554,106204,106204,31.28554,0.0
2024-06-18,morpho-blue,STEAKUSDT,Ethereum,17.81354,5509616,5509616,17.81354,0.0
2024-06-19,morpho-blue,GTDAICORE,Ethereum,27.97482,108794,108794,27.97482,0.0
2024-06-20,morpho-blue,GTDAICORE,Ethereum,17.03716,112282,112282,17.03716,0.0
2024-06-21,morpho-blue,GTUSDCC,Base,31.91553,1003373,1003373,0.13524,31.78029
2024-06-22,morpho-blue,RE7USDC,Base,16.98968,248354,248354,0.35618,16.63351
2024-06-23,morpho-blue,RE7USDC,Base,16.3289,377484,377484,0.07521,16.25368
2024-06-24,morpho-blue,RE7USDC,Base,16.85617,689889,689889,0.05944,16.79673
2024-06-25,morpho-blue,MWUSDC,Base,16.21839,7231709,7231709,0.39802,15.82037
2024-06-26,morpho-blue,MWUSDC,Base,16.61641,6886928,6886928,0.46304,16.15336
2024-06-27,fluid-lending,USDT,Ethereum,14.80985,53099481,53099481,14.80985,0.0
2024-06-28,morpho-blue,RE7USDC,Base,14.71115,751091,751091,0.04199,14.66916
2024-06-29,morpho-blue,RE7USDC,Base,13.38486,847769,847769,0.0372,13.34766
2024-06-30,fluid-lending,USDT,Ethereum,12.40053,63314596,63314596,12.40053,0.0
2024-07-01,fluid-lending,USDT,Ethereum,12.28783,64030843,64030843,12.28783,0.0
2024-07-02,morpho-blue,RE7USDC,Base,15.24174,1130297,1130297,0.04465,15.19709
2024-07-03,morpho-blue,RE7USDC,Base,12.35478,975275,975275,0.02264,12.33214
2024-07-04,ethena-usde,SUSDE,Ethereum,15.63481,1531081404,1531081404,15.63481,0.0
2024-07-05,ethena-usde,SUSDE,Ethereum,15.73597,1521906664,1521906664,15.73597,0.0
2024-07-06,ethena-usde,SUSDE,Ethereum,15.68584,1526438590,1526438590,15.68584,0.0
2024-07-07,ethena-usde,SUSDE,Ethereum,15.70203,1524971504,1524971504,15.70203,0.0
2024-07-08,ethena-usde,SUSDE,Ethereum,15.71214,1524057880,1524057880,15.71214,0.0
2024-07-09,ethena-usde,SUSDE,Ethereum,15.71947,1523395682,1523395682,15.71947,0.0
2024-07-10,ethena-usde,SUSDE,Ethereum,15.67227,1527669899,1527669899,15.67227,0.0
2024-07-11,fluid-lending,USDT,Ethereum,12.11914,65054114,65054114,12.11914,0.0
2024-07-12,fluid-lending,USDT,Ethereum,12.57131,62714238,62714238,12.57131,0.0
2024-07-13,fluid-lending,USDT,Ethereum,12.2391,64803569,64803569,12.2391,0.0
2024-07-14,fluid-lending,USDT,Ethereum,12.19846,64631107,64631107,12.19846,0.0
2024-07-15,fluid-lending,USDT,Ethereum,12.13404,65104234,65104234,12.13404,0.0
2024-07-16,fluid-lending,USDT,Ethereum,11.70035,67517412,67517412,11.70035,0.0
2024-07-17,morpho-blue,RE7USDC,Base,12.43318,566491,566491,1.09708,11.3361
2024-07-18,morpho-blue,GTUSDCP,Base,15.8479,371134,371134,3.22014,12.62776
2024-07-19,morpho-blue,GTDAICORE,Ethereum,13.55763,164948,164948,13.55763,0.0
2024-07-20,fluid-lending,USDT,Ethereum,12.2674,64654086,64654086,12.2674,0.0
2024-07-21,aave-v3,USDT,Avalanche,16.77419,2293870,2293870,16.77419,0.0
2024-07-22,fluid-lending,USDT,Ethereum,12.29435,64255353,64255353,12.29435,0.0
2024-07-23,fluid-lending,USDT,Ethereum,11.83156,66635345,66635345,11.83156,0.0
2024-07-24,morpho-blue,GTEUSDC,Ethereum,52.5609,1371206,1371206,3.33138,49.22952
2024-07-25,morpho-blue,GTEUSDC,Ethereum,41.38298,1635273,1635273,2.47027,38.91271
2024-07-26,ethena-usde,SUSDE,Ethereum,12.23029,1550526725,1550526725,12.23029,0.0
2024-07-27,morpho-blue,GTEUSDC,Ethereum,29.41771,2688555,2688555,5.43755,23.98016
2024-07-28,aave-v3,USDC,Base,21.0856,2009958,2009958,21.0856,0.0
2024-07-29,morpho-blue,USUALUSDC+,Ethereum,26.63577,11842309,11842309,26.63577,0.0
2024-07-30,morpho-blue,GTEUSDC,Ethereum,23.39019,2976259,2976259,2.3566,21.03359
2024-07-31,morpho-blue,GTEUSDC,Ethereum,23.01021,2976864,2976864,2.35972,20.65049
2024-08-01,morpho-blue,GTEUSDC,Ethereum,19.3127,3477697,3477697,2.00214,17.31056
2024-08-02,morpho-blue,GTEUSDC,Ethereum,18.78742,3460852,3460852,2.79385,15.99358
2024-08-03,morpho-blue,GTEUSDC,Ethereum,17.31642,3399328,3399328,2.00155,15.31487
2024-08-04,morpho-blue,GTEUSDC,Ethereum,15.29483,3628427,3628427,1.50729,13.78753
2024-08-05,morpho-blue,USUALUSDC+,Ethereum,42.90945,18346402,18346402,42.90945,0.0
2024-08-06,morpho-blue,GTEUSDC,Ethereum,26.15676,2597732,2597732,9.00999,17.14677
2024-08-07,morpho-blue,GTEUSDC,Ethereum,27.5549,2634190,2634190,11.56711,15.9878
2024-08-08,morpho-blue,USUALUSDC+,Ethereum,30.42228,22001624,22001624,30.42228,0.0
2024-08-09,morpho-blue,GTEUSDC,Ethereum,17.57983,3314530,3314530,2.68376,14.89607
2024-08-10,morpho-blue,GTEUSDC,Ethereum,16.72719,3630342,3630342,3.0931,13.63409
2024-08-11,morpho-blue,GTEUSDC,Ethereum,16.27721,3558227,3558227,3.16303,13.11418
2024-08-12,morpho-blue,GTEUSDC,Ethereum,16.47187,3646673,3646673,3.04996,13.42191
2024-08-13,morpho-blue,GTEUSDC,Ethereum,17.59,3716039,3716039,4.05133,13.53868
2024-08-14,fluid-lending,USDT,Ethereum,12.78394,61671121,61671121,12.78394,0.0
2024-08-15,morpho-blue,GTEUSDC,Ethereum,23.40019,3644496,3644496,10.63799,12.7622
2024-08-16,morpho-blue,GTEUSDC,Ethereum,18.59842,4006463,4006463,5.76789,12.83054
2024-08-17,morpho-blue,GTEUSDC,Ethereum,18.66994,4163239,4163239,4.85261,13.81733
2024-08-18,morpho-blue,GTEUSDC,Ethereum,18.95673,4268515,4268515,4.89513,14.0616
2024-08-19,morpho-blue,GTEUSDC,Ethereum,18.99161,4267927,4267927,5.10364,13.88797
2024-08-20,morpho-blue,GTEUSDC,Ethereum,20.54833,4313066,4313066,5.14891,15.39942
2024-08-21,fluid-lending,USDT,Ethereum,10.32036,61109013,61109013,10.32036,0.0
2024-08-22,fluid-lending,USDT,Ethereum,9.9606,63297528,63297528,9.9606,0.0
2024-08-23,fluid-lending,USDT,Ethereum,9.86091,63699150,63699150,9.86091,0.0
2024-08-24,morpho-blue,GTEUSDC,Ethereum,19.41087,5181928,5181928,3.49743,15.91344
2024-08-25,morpho-blue,GTEUSDC,Ethereum,20.08192,5183959,5183959,4.26395,15.81798
2024-08-26,morpho-blue,GTEUSDC,Ethereum,18.32113,5501720,5501720,3.33113,14.99
2024-08-27,morpho-blue,GTEUSDC,Ethereum,19.32928,5679321,5679321,4.9511,14.37818
2024-08-28,morpho-blue,GTEUSDC,Ethereum,15.02961,6800086,6800086,2.91193,12.11768
2024-08-29,morpho-blue,GTEUSDC,Ethereum,15.01588,6794734,6794734,2.89873,12.11714
2024-08-30,morpho-blue,GTEUSDC,Ethereum,15.00839,6797253,6797253,2.8934,12.11499
2024-08-31,morpho-blue,GTEUSDC,Ethereum,14.97038,6803285,6803285,2.87179,12.09859
2024-09-01,morpho-blue,GTEUSDC,Ethereum,13.69201,7546194,7546194,2.80343,10.88858
2024-09-02,morpho-blue,GTEUSDC,Ethereum,13.36026,7630157,7630157,2.57542,10.78485
2024-09-03,morpho-blue,GTEUSDC,Ethereum,13.28329,7897658,7897658,2.89885,10.38444
2024-09-04,morpho-blue,GTEUSDC,Ethereum,13.77985,7502255,7502255,2.82857,10.95128
2024-09-05,morpho-blue,GTEUSDC,Ethereum,12.31903,7479948,7479948,2.83302,9.48602
2024-09-06,morpho-blue,GTEUSDC,Ethereum,13.59235,6280369,6280369,2.17083,11.42152
2024-09-07,fluid-lending,USDT,Ethereum,8.52108,74005318,74005318,8.52108,0.0
2024-09-08,fluid-lending,USDT,Ethereum,8.55063,73613606,73613606,8.55063,0.0
2024-09-09,fluid-lending,USDT,Ethereum,8.41887,74917427,74917427,8.41887,0.0
2024-09-10,fluid-lending,USDT,Ethereum,8.3589,75605880,75605880,8.3589,0.0
2024-09-11,aave-v3,DAI,Ethereum,18.15924,6856110,6856110,18.15924,0.0
2024-09-12,fluid-lending,USDT,Ethereum,8.38887,75179634,75179634,8.38887,0.0
2024-09-13,fluid-lending,USDT,Ethereum,8.30071,76135885,76135885,8.30071,0.0
2024-09-14,morpho-blue,STEAKUSDT,Ethereum,12.03326,4949690,4949690,12.03326,0.0
2024-09-15,morpho-blue,USUALUSDC+,Ethereum,16.56804,49930936,49930936,16.56804,0.0
2024-09-16,fluid-lending,USDT,Ethereum,8.46576,74502504,74502504,8.46576,0.0
2024-09-17,morpho-blue,USUALUSDC+,Ethereum,16.27613,50758840,50758840,16.27613,0.0
2024-09-18,morpho-blue,USUALUSDC+,Ethereum,16.05737,52182219,52182219,16.05737,0.0
2024-09-19,morpho-blue,STEAKUSDT,Ethereum,9.47805,5013522,5013522,9.47805,0.0
2024-09-20,morpho-blue,GTDAICORE,Ethereum,18.75271,249198,249198,18.75271,0.0
2024-09-21,morpho-blue,USUALUSDC+,Ethereum,9.85712,53899493,53899493,9.85712,0.0
2024-09-22,morpho-blue,GTUSDT,Ethereum,9.19017,4834679,4834679,9.19017,0.0
2024-09-23,morpho-blue,GTUSDT,Ethereum,9.28614,4835870,4835870,9.28614,0.0
2024-09-24,morpho-blue,GTUSDC,Ethereum,20.23098,15313676,15313676,20.23098,0.0
2024-09-25,morpho-blue,USUALUSDC+,Ethereum,14.35496,53820323,53820323,14.35496,0.0
2024-09-26,ethena-usde,SUSDE,Ethereum,11.99857,1043672111,1043672111,11.99857,0.0
2024-09-27,ethena-usde,SUSDE,Ethereum,12.0141,1042394836,1042394836,12.0141,0.0
2024-09-28,ethena-usde,SUSDE,Ethereum,12.00316,1043294056,1043294056,12.00316,0.0
2024-09-29,ethena-usde,SUSDE,Ethereum,11.98036,1045172992,1045172992,11.98036,0.0
2024-09-30,morpho-blue,GTDAICORE,Ethereum,12.41981,285399,285399,12.41981,0.0
2024-10-01,aave-v3,USDC,Base,20.28668,2521925,2521925,20.28668,0.0
2024-10-02,ethena-usde,SUSDE,Ethereum,11.588,1078668640,1078668640,11.588,0.0
2024-10-03,ethena-usde,SUSDE,Ethereum,11.39751,1095761073,1095761073,11.39751,0.0
2024-10-04,ethena-usde,SUSDE,Ethereum,11.03501,1111451288,1111451288,11.03501,0.0
2024-10-05,ethena-usde,SUSDE,Ethereum,10.92787,1121807741,1121807741,10.92787,0.0
2024-10-06,ethena-usde,SUSDE,Ethereum,10.88611,1125899297,1125899297,10.88611,0.0
2024-10-07,ethena-usde,SUSDE,Ethereum,10.90281,1124259042,1124259042,10.90281,0.0
2024-10-08,ethena-usde,SUSDE,Ethereum,10.79969,1134467486,1134467486,10.79969,0.0
2024-10-09,ethena-usde,SUSDE,Ethereum,10.71361,1143138937,1143138937,10.71361,0.0
2024-10-10,morpho-blue,USUALUSDC+,Ethereum,15.14027,57405391,57405391,15.14027,0.0
2024-10-11,morpho-blue,USUALUSDC+,Ethereum,10.70112,59722272,59722272,10.70112,0.0
2024-10-12,morpho-blue,USUALUSDC+,Ethereum,9.69252,60643358,60643358,9.69252,0.0
2024-10-13,morpho-blue,RE7USDC,Base,10.06517,272558,272558,10.06517,0.0
2024-10-14,morpho-blue,USUALUSDC+,Ethereum,10.51803,63256194,63256194,10.51803,0.0
2024-10-15,morpho-blue,USUALUSDC+,Ethereum,10.34566,63712613,63712613,10.34566,0.0
2024-10-16,morpho-blue,REUSDC,Ethereum,16.6929,1379863,1379863,16.6929,0.0
2024-10-17,morpho-blue,REUSDC,Ethereum,16.56296,2473110,2473110,16.56296,0.0
2024-10-18,ethena-usde,SUSDE,Ethereum,12.61983,1243005897,1243005897,12.61983,0.0
2024-10-19,morpho-blue,GTDAICORE,Ethereum,12.19111,281361,281361,12.19111,0.0
2024-10-20,morpho-blue,GTDAICORE,Ethereum,12.50156,289676,289676,12.50156,0.0
2024-10-21,morpho-blue,RE7USDC,Base,15.20848,312697,312697,15.20848,0.0
2024-10-22,morpho-blue,REUSDC,Ethereum,27.12349,3318885,3318885,27.12349,0.0
2024-10-23,fluid-lending,USDC,Arbitrum,15.38,7882387,7882387,11.52,3.86
2024-10-24,ethena-usde,SUSDE,Ethereum,13.47638,1419573593,1419573593,13.47638,0.0
2024-10-25,morpho-blue,USUALUSDC+,Ethereum,19.00555,72769527,72769527,19.00555,0.0
2024-10-26,ethena-usde,SUSDE,Ethereum,13.32261,1434983700,1434983700,13.32261,0.0
2024-10-27,ethena-usde,SUSDE,Ethereum,13.25078,1442304655,1442304655,13.25078,0.0
2024-10-28,fluid-lending,USDC,Arbitrum,14.79,7748673,7748673,10.86,3.93
2024-10-29,morpho-blue,USUALUSDC+,Ethereum,15.39085,70298271,70298271,15.39085,0.0
2024-10-30,morpho-blue,REUSDC,Ethereum,17.7499,6702739,6702739,17.7499,0.0
2024-10-31,ethena-usde,SUSDE,Ethereum,13.59091,1573461136,1573461136,13.59091,0.0
2024-11-01,ethena-usde,SUSDE,Ethereum,13.44553,1589454470,1589454470,13.44553,0.0
2024-11-02,morpho-blue,SPDAI,Ethereum,14.12634,401483270,401483270,14.12634,0.0
2024-11-03,fluid-lending,USDC,Arbitrum,14.84,7245908,7245908,10.64,4.2
2024-11-04,morpho-blue,USUALUSDC+,Ethereum,14.14767,70049114,70049114,14.14767,0.0
2024-11-05,aave-v3,USDC,Base,13.60159,4193428,4193428,13.60159,0.0
2024-11-06,aave-v3,USDT,Polygon,26.27105,2651656,2651656,26.27105,0.0
2024-11-07,morpho-blue,GTDAICORE,Ethereum,20.74899,259538,259538,20.74899,0.0
2024-11-08,ethena-usde,SUSDE,Ethereum,12.89641,1703595906,1703595906,12.89641,0.0
2024-11-09,morpho-blue,GTDAICORE,Ethereum,13.71128,291718,291718,13.71128,0.0
2024-11-10,morpho-blue,GTDAICORE,Ethereum,23.14632,291866,291866,23.14632,0.0
2024-11-11,morpho-blue,SBMORPHOUSDC,Ethereum,19.66668,1045247,1045247,19.66668,0.0
2024-11-12,morpho-blue,GTDAICORE,Ethereum,25.212,293262,293262,25.212,0.0
2024-11-13,fluid-lending,USDC,Ethereum,25.6,98167328,98167328,22.5,3.1
2024-11-14,ethena-usde,SUSDE,Ethereum,28.39244,1892241009,1892241009,28.39244,0.0
2024-11-15,ethena-usde,SUSDE,Ethereum,27.85588,1924566031,1924566031,27.85588,0.0
2024-11-16,ethena-usde,SUSDE,Ethereum,27.46868,1948673879,1948673879,27.46868,0.0
2024-11-17,ethena-usde,SUSDE,Ethereum,26.83802,1989423101,1989423101,26.83802,0.0
2024-11-18,ethena-usde,SUSDE,Ethereum,25.89078,2054341233,2054341233,25.89078,0.0
2024-11-19,aave-v3,USDS,Ethereum,26.49437,5446042,5446042,26.49437,0.0
2024-11-20,ethena-usde,SUSDE,Ethereum,23.53169,2238643502,2238643502,23.53169,0.0
2024-11-21,ethena-usde,SUSDE,Ethereum,23.81209,2329026578,2329026578,23.81209,0.0
2024-11-22,morpho-blue,GTDAICORE,Ethereum,35.65034,1157811,1157811,35.65034,0.0
2024-11-23,ethena-usde,SUSDE,Ethereum,22.67978,2433924075,2433924075,22.67978,0.0
2024-11-24,ethena-usde,SUSDE,Ethereum,22.33804,2467665112,2467665112,22.33804,0.0
2024-11-25,ethena-usde,SUSDE,Ethereum,21.95536,2506691559,2506691559,21.95536,0.0
2024-11-26,morpho-blue,RE7USDC,Base,21.76437,1351536,1351536,21.76437,0.0
2024-11-27,aave-v3,DAI,Ethereum,59.32806,234763,234763,59.32806,0.0
2024-11-28,ethena-usde,SUSDE,Ethereum,30.42471,2690091106,2690091106,30.42471,0.0
2024-11-29,ethena-usde,SUSDE,Ethereum,28.20761,2876183189,2876183189,28.20761,0.0
2024-11-30,aave-v3,DAI,Ethereum,29.43219,7262179,7262179,29.43219,0.0
2024-12-01,morpho-blue,USUALUSDC+,Ethereum,33.61409,72111005,72111005,33.61409,0.0
2024-12-02,aave-v3,USDC,Ethereum,41.39938,46885213,46885213,41.39938,0.0
2024-12-03,morpho-blue,STEAKUSDC,Base,31.54758,2329862,2329862,31.54758,0.0
