date,aave-v3_USDT_Ethereum,morpho-blue_SPARKUSDC_Base,aave-v3_USDC_Ethereum,fluid-lending_USDC_Ethereum,fluid-lending_USDT_Ethereum,morpho-blue_STEAKUSDC_Ethereum,morpho-blue_USUALUSDC+_Ethereum,morpho-blue_REUSDC_Ethereum,morpho-blue_BBQUSDC_Ethereum,morpho-blue_SYRUPUSDC_Ethereum,morpho-blue_GTUSDCCORE_Ethereum,morpho-blue_STEAKUSDT_Ethereum,aave-v3_USDC_Arbitrum,aave-v3_USDTB_Ethereum,morpho-blue_GTUSDC_Ethereum,morpho-blue_HUSDC_Ethereum,aave-v3_USDC_Avalanche,morpho-blue_SMUSDC_Base,morpho-blue_VBSHUSDC_Ethereum,morpho-blue_GTUSDCF_Ethereum,morpho-blue_CSUSDC_Ethereum,fluid-lending_USDC_Arbitrum,aave-v3_USDC_Base,morpho-blue_MWUSDC_Base,aave-v3_USDT_Avalanche,morpho-blue_SUSDS_Ethereum,fluid-lending_SUSDS_Arbitrum
2024-06-06,7.39565,0.0,11.91186,11.26,14.31714,15.1565,0.0,0.0,0.0,0.0,30.54667,16.12974,14.28597,0.0,15.17502,0.0,7.17198,0.0,0.0,0.0,0.0,0.0,11.99553,0.0,9.54383,0.0,0.0
2024-06-07,6.53898,0.0,11.98452,11.1671,14.48306,8.25579,0.0,0.0,0.0,0.0,24.11397,9.01531,10.45755,0.0,8.18875,0.0,9.55508,0.0,0.0,0.0,0.0,0.0,6.53261,0.0,7.00052,0.0,0.0
2024-06-08,6.67133,0.0,7.4014,11.53243,14.05493,8.90976,0.0,0.0,0.0,0.0,19.33373,7.51661,9.54907,0.0,8.83538,0.0,7.10253,0.0,0.0,0.0,0.0,0.0,6.61448,0.0,7.00364,0.0,0.0
2024-06-09,6.66965,0.0,7.31854,10.78145,14.14491,10.3381,0.0,0.0,0.0,0.0,46.35642,6.75272,8.29102,0.0,10.6325,0.0,7.23399,0.0,0.0,0.0,0.0,0.0,6.45085,0.0,7.06768,0.0,0.0
2024-06-10,6.80228,0.0,7.44194,11.32447,14.24906,7.80178,0.0,0.0,0.0,0.0,16.18035,6.48192,7.28453,0.0,7.79035,0.0,10.00146,0.0,0.0,0.0,0.0,0.0,6.65049,0.0,7.56206,0.0,0.0
2024-06-11,7.14781,0.0,7.36741,11.01917,13.66761,7.72897,0.0,0.0,0.0,0.0,22.99839,6.49605,7.88722,0.0,7.73278,0.0,10.72673,0.0,0.0,0.0,0.0,0.0,11.5138,0.0,6.59878,0.0,0.0
2024-06-12,7.10526,0.0,7.27602,11.04877,14.22366,8.08735,0.0,0.0,0.0,0.0,18.39695,6.38328,7.27775,0.0,8.08606,0.0,7.09998,0.0,0.0,0.0,0.0,0.0,6.51988,0.0,6.75865,0.0,0.0
2024-06-13,6.92413,0.0,11.77067,9.59313,13.80179,10.1883,0.0,0.0,0.0,0.0,18.94758,15.88241,7.23027,0.0,10.18637,0.0,7.15823,0.0,0.0,0.0,0.0,0.0,6.87627,0.0,6.63374,0.0,0.0
2024-06-14,6.96671,0.0,7.36127,10.37139,13.437,8.15842,0.0,0.0,0.0,0.0,18.55313,15.95935,7.20414,0.0,8.16342,0.0,7.22662,0.0,0.0,0.0,0.0,0.0,6.75777,0.0,6.43877,0.0,0.0
2024-06-15,6.87093,0.0,7.24692,10.05626,13.05818,8.06381,0.0,0.0,0.0,0.0,16.15704,12.54047,7.00017,0.0,8.06482,0.0,7.1349,0.0,0.0,0.0,0.0,0.0,5.93529,0.0,6.42666,0.0,0.0
2024-06-16,6.85518,0.0,7.24708,9.58563,12.8929,7.37156,0.0,0.0,0.0,0.0,14.36342,7.77684,7.08069,0.0,7.372,0.0,8.81914,0.0,0.0,0.0,0.0,0.0,5.61798,0.0,6.45352,0.0,0.0
2024-06-17,6.81018,0.0,7.15784,9.46241,12.724,7.15455,0.0,0.0,0.0,0.0,14.23593,7.81937,7.05243,0.0,7.15688,0.0,7.22757,0.0,0.0,0.0,0.0,0.0,6.15444,0.0,6.19789,0.0,0.0
2024-06-18,6.55649,0.0,6.72609,9.78264,13.42586,7.32561,0.0,0.0,0.0,0.0,13.28537,17.81354,7.64835,0.0,7.33374,0.0,7.06351,0.0,0.0,0.0,0.0,0.0,6.53218,0.02752,6.28984,0.0,0.0
2024-06-19,6.53168,0.0,6.86607,10.29672,13.25217,7.95116,0.0,0.0,0.0,0.0,15.70987,10.21006,7.10065,0.0,7.95089,0.0,7.12651,0.0,0.0,0.0,0.0,0.0,6.02858,0.03991,7.10853,0.0,0.0
2024-06-20,6.17518,0.0,7.19988,11.29061,15.9068,8.02207,0.0,0.0,0.0,0.0,15.61716,9.32642,7.20924,0.0,8.02173,0.0,7.08973,0.0,0.0,0.0,0.0,0.0,6.02316,0.07451,6.45859,0.0,0.0
2024-06-21,4.82948,0.0,7.13966,11.41499,15.66351,7.27845,0.0,0.0,0.0,0.0,13.16506,17.57748,4.19227,0.0,7.26726,0.0,6.81453,0.0,0.0,0.0,0.0,0.0,6.18221,19.588,6.19879,0.0,0.0
2024-06-22,4.85682,0.0,6.97633,12.1602,14.11149,7.33483,0.0,0.0,0.0,0.0,13.24539,7.82917,4.38325,0.0,7.32128,0.0,6.81032,0.0,0.0,0.0,0.0,0.0,6.30588,15.55641,6.36706,0.0,0.0
2024-06-23,4.87886,0.0,7.43405,11.88239,14.43235,6.98871,0.0,0.0,0.0,0.0,12.87077,8.26651,4.64066,0.0,7.00677,0.0,7.03911,0.0,0.0,0.0,0.0,0.0,5.68565,15.46444,6.21491,0.0,0.0
2024-06-24,4.93514,0.0,7.32917,11.28549,15.4998,7.14955,0.0,0.0,0.0,0.0,13.34111,6.12339,4.88254,0.0,7.17595,0.0,7.02445,0.0,0.0,0.0,0.0,0.0,6.04147,15.15558,5.73741,0.0,0.0
2024-06-25,4.82432,0.0,7.18243,11.3411,15.326,7.35676,0.0,0.0,0.0,0.0,12.46198,6.49287,4.9445,0.0,7.35405,0.0,6.45777,0.0,0.0,0.0,0.0,0.0,5.89602,16.21839,5.94305,0.0,0.0
2024-06-26,4.93061,0.0,7.01275,11.42435,15.19864,6.90563,0.0,0.0,0.0,0.0,12.14943,6.24304,5.01765,0.0,6.91489,0.0,6.56929,0.0,0.0,0.0,0.0,0.0,6.03691,16.61641,5.97813,0.0,0.0
2024-06-27,4.81008,0.0,6.54328,12.17412,14.80985,6.66142,0.0,0.0,0.0,0.0,11.62102,6.15107,5.29494,0.0,6.65843,0.0,7.00946,0.0,0.0,0.0,0.0,0.0,6.10904,0.34936,6.1281,0.0,0.0
2024-06-28,4.80133,0.0,6.59879,11.87406,13.2386,6.57414,0.0,0.0,0.0,0.0,11.36236,6.19967,5.3504,0.0,6.62797,0.0,7.09557,0.0,0.0,0.0,0.0,0.0,6.31214,9.47995,5.80062,0.0,0.0
2024-06-29,4.6728,0.0,6.57371,11.39714,12.86356,7.54195,0.0,0.0,0.0,0.0,10.3132,6.62518,5.92709,0.0,7.53972,0.0,7.10377,0.0,0.0,0.0,0.0,0.0,5.92348,9.4751,5.69645,0.0,0.0
2024-06-30,4.78929,0.0,6.83022,11.71927,12.40053,6.97304,0.0,0.0,0.0,0.0,9.38796,6.44729,6.27186,0.0,6.92536,0.0,7.2199,0.0,0.0,0.0,0.0,0.0,5.62336,9.55397,5.55766,0.0,0.0
2024-07-01,5.43356,0.0,6.84607,11.85792,12.28783,7.54129,0.0,0.0,0.0,0.0,11.11324,6.03888,6.62814,0.0,7.54122,0.0,6.93435,0.0,0.0,0.0,0.0,0.0,5.74895,9.91774,5.66021,0.0,0.0
2024-07-02,5.48804,0.0,6.93287,11.38004,11.88252,7.32792,0.0,0.0,0.0,0.0,10.57118,7.32824,6.60951,0.0,7.35974,0.0,7.08809,0.0,0.0,0.0,0.0,0.0,5.64002,9.91881,6.11446,0.0,0.0
2024-07-03,5.42195,0.0,6.73327,11.38141,12.09753,7.29896,0.0,0.0,0.0,0.0,10.55337,6.74667,6.35627,0.0,7.361,0.0,6.72902,0.0,0.0,0.0,0.0,0.0,6.42465,10.1823,5.88007,0.0,0.0
2024-07-04,5.24877,0.0,6.56111,11.48936,12.30678,7.57246,0.0,0.0,0.0,0.0,10.10394,5.92272,6.68053,0.0,7.57373,0.0,6.69699,0.0,0.0,0.0,0.0,0.0,5.82384,10.0451,5.83406,0.0,0.0
2024-07-05,5.1508,0.0,5.47216,11.32107,12.90593,6.4006,0.0,0.0,0.0,0.0,8.24371,6.48629,6.49132,0.0,6.39155,0.0,6.24797,0.0,0.0,0.0,0.0,0.0,4.79286,9.5466,6.14161,0.0,0.0
2024-07-06,5.11344,0.0,6.32501,11.32313,12.53593,6.33067,0.0,0.0,0.0,0.0,8.35268,6.60006,6.46487,0.0,6.26611,0.0,6.18796,0.0,0.0,0.0,0.0,0.0,4.9622,9.35567,6.13846,0.0,0.0
2024-07-07,5.14945,0.0,6.18919,11.15719,13.09733,6.20641,0.0,0.0,0.0,0.0,8.1793,6.53221,6.18393,0.0,6.20671,0.0,6.08491,0.0,0.0,0.0,0.0,0.0,4.85611,7.90352,6.41774,0.0,0.0
2024-07-08,5.05137,0.0,5.27048,10.67286,12.80964,6.19866,0.0,0.0,0.0,0.0,8.22205,6.38727,6.13794,0.0,6.28267,0.0,6.17145,0.0,0.0,0.0,0.0,0.0,5.67007,7.96033,6.45116,0.0,0.0
2024-07-09,5.05445,0.0,5.1349,10.21303,13.16074,6.03372,0.0,0.0,0.0,0.0,8.03863,0.0,6.08405,0.0,6.03752,0.0,6.28105,0.0,0.0,0.0,0.0,0.0,5.40496,7.5134,6.25938,0.0,0.0
2024-07-10,5.3917,0.0,5.09996,10.25508,12.65641,5.67387,0.0,0.0,0.0,0.0,7.44783,8.68392,6.38775,0.0,5.65372,0.0,6.24977,0.0,0.0,0.0,0.0,0.0,4.66049,7.75969,6.25048,0.0,0.0
2024-07-11,5.46939,0.0,5.13968,11.16325,12.11914,5.50863,0.0,0.0,0.0,0.0,7.40792,7.49119,6.42263,0.0,5.50206,0.0,5.9026,0.0,0.0,0.0,0.0,0.0,5.64147,5.74079,6.19379,0.0,0.0
2024-07-12,5.47474,0.0,5.24514,11.14018,12.57131,4.97206,0.0,0.0,0.0,0.0,6.79486,7.41551,6.18206,0.0,4.88608,0.0,5.82031,0.0,0.0,0.0,0.0,0.0,5.59742,0.53348,6.15808,0.0,0.0
2024-07-13,5.45464,0.0,5.54226,10.1378,12.2391,4.88086,0.0,0.0,0.0,0.0,6.75874,6.2542,6.34707,0.0,4.89434,0.0,6.34354,0.0,0.0,0.0,0.0,0.0,5.02138,5.39533,6.26528,0.0,0.0
2024-07-14,5.44735,0.0,5.60851,11.54305,12.19846,4.89611,0.0,0.0,0.0,0.0,6.85001,6.30686,6.68774,0.0,4.94126,0.0,6.34421,0.0,0.0,0.0,0.0,0.0,4.73674,5.43501,5.76631,0.0,0.0
2024-07-15,5.96639,0.0,5.80756,10.89325,12.13404,4.85496,0.0,0.0,0.0,0.0,6.1802,6.18051,7.63067,0.0,4.89965,0.0,7.21497,0.0,0.0,0.0,0.0,0.0,4.48205,5.21679,6.16471,0.0,0.0
2024-07-16,5.97344,0.0,5.72192,11.07402,11.70035,5.21845,0.0,0.0,0.0,0.0,7.07714,6.53068,7.17832,0.0,5.23367,0.0,6.87779,0.0,0.0,0.0,0.0,0.0,4.33468,5.58925,6.14258,0.0,0.0
2024-07-17,5.81522,0.0,5.71049,11.67393,11.70031,5.41462,0.0,0.0,0.0,0.0,7.54954,6.45089,7.01148,0.0,5.51983,0.0,7.07889,0.0,0.0,0.0,0.0,0.0,4.22674,5.80446,5.95134,0.0,0.0
2024-07-18,5.9535,0.0,5.88562,11.68212,11.73981,5.68201,0.0,0.0,0.0,0.0,7.43588,6.70831,6.83958,0.0,5.6151,0.0,7.04385,0.0,0.0,0.0,0.0,0.0,3.90395,6.00968,5.97315,0.0,0.0
2024-07-19,5.89929,0.0,5.93459,12.05723,12.25593,5.18651,0.0,0.0,0.0,0.0,6.21271,6.38871,6.84925,0.0,5.15876,0.0,6.69813,0.0,0.0,0.0,0.0,0.0,4.38607,2.81685,6.28934,0.0,0.0
2024-07-20,5.80992,0.0,6.57736,12.099,12.2674,5.01515,0.0,0.0,0.0,0.0,6.60925,6.3523,6.66217,0.0,5.01291,0.0,6.68959,0.0,0.0,0.0,0.0,0.0,5.42486,3.18615,6.237,0.0,0.0
2024-07-21,5.78935,0.0,6.53417,12.1806,12.28614,5.2764,0.0,0.0,0.0,0.0,6.51114,6.68716,6.6884,0.0,5.0682,0.0,6.98843,0.0,0.0,0.0,0.0,0.0,5.46836,3.98443,16.77419,0.0,0.0
2024-07-22,5.8681,0.0,6.44345,12.19112,12.29435,5.68872,0.0,0.0,0.0,0.0,7.37346,11.88244,6.78961,0.0,5.42544,0.0,6.44311,0.0,0.0,0.0,0.0,0.0,6.23265,3.31279,7.09764,0.0,0.0
2024-07-23,5.82085,0.0,6.6612,11.74961,11.83156,5.08024,0.0,0.0,0.0,0.0,7.0095,10.50798,7.02907,0.0,5.07444,0.0,6.56186,0.0,0.0,0.0,0.0,0.0,5.41114,3.71851,6.06657,0.0,0.0
2024-07-24,5.75522,0.0,6.61459,11.93024,11.81729,5.40814,0.0,0.0,0.0,0.0,7.21822,19.8883,6.62303,0.0,5.40525,0.0,4.65977,0.0,0.0,0.0,0.0,0.0,4.49479,3.63995,4.31796,0.0,0.0
2024-07-25,4.12285,0.0,4.77023,11.2587,11.40763,5.22324,0.0,0.0,0.0,0.0,6.69094,7.05305,6.26573,0.0,5.20981,0.0,4.58705,0.0,0.0,0.0,0.0,0.0,11.1178,4.12422,4.26334,0.0,0.0
2024-07-26,4.21088,0.0,4.58593,11.33369,11.48257,5.15032,12.13151,0.0,0.0,0.0,6.68048,7.06603,6.40211,0.0,5.15998,0.0,4.92227,0.0,0.0,0.0,0.0,0.0,9.37301,3.78665,3.83325,0.0,0.0
2024-07-27,4.28965,0.0,4.95808,11.17751,11.45623,5.22822,20.38838,0.0,0.0,0.0,6.85141,7.16586,6.57472,0.0,5.23972,0.0,5.12359,0.0,0.0,0.0,0.0,0.0,6.23812,3.47949,3.81944,0.0,0.0
2024-07-28,4.31385,0.0,5.04408,11.15961,11.52891,5.40641,13.3593,0.0,0.0,0.0,6.81173,6.95535,6.10332,0.0,5.37387,0.0,4.83481,0.0,0.0,0.0,0.0,0.0,21.0856,5.14689,4.10483,0.0,0.0
2024-07-29,4.31128,0.0,5.15556,11.54819,11.56139,5.14357,26.63577,0.0,0.0,0.0,6.65794,6.65293,6.26399,0.0,5.11693,0.0,4.59605,0.0,0.0,0.0,0.0,0.0,9.51971,4.74245,4.65527,0.0,0.0
2024-07-30,4.38681,0.0,5.10995,11.53098,10.7761,5.38586,13.1467,0.0,0.0,0.0,7.36154,6.68489,6.3298,0.0,5.37913,0.0,4.6985,0.0,0.0,0.0,0.0,0.0,8.44806,4.36014,4.54969,0.0,0.0
2024-07-31,4.54451,0.0,5.03158,11.43943,10.77101,0.0,11.33491,0.0,0.0,0.0,11.91444,6.62037,6.34584,0.0,8.28831,0.0,4.79345,0.0,0.0,0.0,0.0,0.0,5.75229,4.56483,4.11225,0.0,0.0
2024-08-01,4.44735,0.0,4.66863,11.40758,11.58414,4.94475,17.25944,0.0,0.0,0.0,9.06916,6.55059,6.36714,0.0,4.90846,0.0,5.20759,0.0,0.0,0.0,0.0,0.0,3.86454,6.02704,3.94028,0.0,0.0
2024-08-02,4.22133,0.0,4.63197,11.26985,11.93129,5.23257,12.97877,0.0,0.0,0.0,7.18074,6.23321,6.23495,0.0,5.21141,0.0,4.87269,0.0,0.0,0.0,0.0,0.0,9.26318,4.3067,3.68595,0.0,0.0
2024-08-03,4.2686,0.0,5.2438,10.91136,11.53698,4.91935,11.26586,0.0,0.0,0.0,6.89075,6.17148,5.5559,0.0,4.92268,0.0,4.72853,0.0,0.0,0.0,0.0,0.0,10.84471,5.41466,3.82674,0.0,0.0
2024-08-04,4.16733,0.0,4.94868,10.8885,11.7824,4.73871,12.94478,0.0,0.0,0.0,6.69877,6.08438,4.8383,0.0,4.73187,0.0,4.53439,0.0,0.0,0.0,0.0,0.0,7.44817,3.50523,3.99966,0.0,0.0
2024-08-05,3.98394,0.0,3.36969,13.11478,12.17531,2.58904,42.90945,0.0,0.0,0.0,20.82848,4.50462,2.47647,0.0,2.57938,0.0,4.20818,0.0,0.0,0.0,0.0,0.0,4.91494,2.56684,4.71854,0.0,0.0
2024-08-06,4.14802,0.0,3.45529,12.64696,12.12245,4.08448,11.81994,0.0,0.0,0.0,9.50326,4.18737,2.70248,0.0,3.42332,0.0,4.08628,0.0,0.0,0.0,0.0,0.0,4.78122,1.44992,5.12551,0.0,0.0
2024-08-07,3.8316,0.0,3.6785,12.48095,12.89313,3.82992,10.77562,0.0,0.0,0.0,5.85896,4.12552,2.78324,0.0,3.14554,0.0,4.01502,0.0,0.0,0.0,0.0,0.0,5.07667,1.29919,4.5349,0.0,0.0
2024-08-08,4.3329,0.0,3.76689,11.81934,12.86614,3.77367,30.42228,0.0,0.0,0.0,6.20466,3.91511,3.18791,0.0,3.77317,0.0,4.08671,0.0,0.0,0.0,0.0,0.0,4.72432,1.24273,4.32646,0.0,0.0
2024-08-09,4.14015,0.0,4.08916,11.74498,12.83754,4.04423,7.99403,0.0,0.0,0.0,6.26814,4.19013,3.15545,0.0,4.01682,0.0,3.96534,0.0,0.0,0.0,0.0,0.0,4.32765,1.31414,4.51233,0.0,0.0
2024-08-10,4.02071,0.0,3.99968,10.76668,12.64401,4.09191,8.08994,0.0,0.0,0.0,6.38112,4.06692,3.27013,0.0,4.0362,0.0,4.00114,0.0,0.0,0.0,0.0,0.0,5.09608,1.01613,4.11255,0.0,0.0
2024-08-11,3.78085,0.0,3.80773,11.13461,12.83776,3.7501,8.19295,0.0,0.0,0.0,6.21037,3.44371,3.28723,0.0,3.74856,0.0,3.92717,0.0,0.0,0.0,0.0,0.0,4.76344,1.01409,3.80716,0.0,0.0
2024-08-12,3.84378,0.0,3.59992,11.91535,12.86057,3.66376,12.38488,0.0,0.0,0.0,5.63738,4.471,3.3316,0.0,3.64858,0.0,4.01793,0.0,0.0,0.0,0.0,0.0,4.52136,0.92037,3.63288,0.0,0.0
2024-08-13,3.89629,0.0,3.6851,11.33645,13.19719,3.91889,8.58222,0.0,0.0,0.0,6.17145,4.43131,3.29208,0.0,3.89019,0.0,4.10612,0.0,0.0,0.0,0.0,0.0,4.4279,0.86024,3.7355,0.0,0.0
2024-08-14,3.92837,0.0,3.59977,11.35514,12.78394,3.59756,11.57533,0.0,0.0,0.0,5.94593,4.47461,3.44968,0.0,3.55898,0.0,3.92134,0.0,0.0,0.0,0.0,0.0,4.68971,0.78271,3.74988,0.0,0.0
2024-08-15,3.81884,0.0,3.81293,11.51898,12.5854,3.58338,8.35733,0.0,0.0,0.0,6.71283,4.40768,3.45624,0.0,3.27664,0.0,4.04731,0.0,0.0,0.0,0.0,0.0,4.56594,0.99626,3.75583,0.0,0.0
2024-08-16,3.80242,0.0,3.56504,11.47847,12.76453,3.60521,8.6226,0.0,0.0,0.0,7.5206,4.34012,3.39175,0.0,3.87084,0.0,4.10375,0.0,0.0,0.0,0.0,0.0,4.71255,1.04303,3.85571,0.0,0.0
2024-08-17,3.90216,0.0,3.81571,11.37075,12.03547,3.93777,8.5856,0.0,0.0,0.0,6.98304,4.30635,3.45833,0.0,3.63925,0.0,4.02123,0.0,0.0,0.0,0.0,0.0,4.64524,1.07373,3.94463,0.0,0.0
2024-08-18,3.85108,0.0,3.95007,8.88249,9.62554,4.04524,10.92652,0.0,0.0,0.0,7.07976,3.75084,3.47362,0.0,3.78828,0.0,4.10197,0.0,0.0,0.0,0.0,0.0,4.5075,0.95862,3.90816,0.0,0.0
2024-08-19,3.8387,0.0,3.80916,8.99229,9.62687,3.59161,11.60653,0.0,0.0,0.0,6.7249,4.25319,3.51294,0.0,3.37745,0.0,4.08445,0.0,0.0,0.0,0.0,0.0,4.57243,1.12938,3.95498,0.0,0.0
2024-08-20,3.83633,0.0,3.96202,9.18434,9.74423,3.48659,8.49988,0.0,0.0,0.0,6.54361,4.15538,3.60517,0.0,3.16854,0.0,4.02294,0.0,0.0,0.0,0.0,0.0,4.38396,1.15459,3.90705,0.0,0.0
2024-08-21,3.74783,0.0,4.17164,8.6756,10.32036,3.8531,10.14442,0.0,0.0,0.0,5.30477,4.43174,3.61231,0.0,3.57037,0.0,4.25153,0.0,0.0,0.0,0.0,0.0,4.67983,1.54516,3.40155,0.0,0.0
2024-08-22,3.77427,0.0,4.22629,8.57744,9.9606,4.08967,9.68158,0.0,0.0,0.0,7.18904,4.39309,3.84314,0.0,3.94059,0.0,4.18505,0.0,0.0,0.0,0.0,0.0,4.75495,1.55501,3.56453,0.0,0.0
2024-08-23,3.83598,0.0,4.29146,8.34835,9.86091,4.169,8.70728,0.0,0.0,0.0,7.01576,4.32075,4.051,0.0,3.87773,0.0,4.00035,0.0,0.0,0.0,0.0,0.0,4.62626,1.48721,4.48473,0.0,0.0
2024-08-24,3.90391,0.0,4.50058,8.3745,10.06386,4.64701,8.11131,0.0,0.0,0.0,7.18853,4.68287,4.15754,0.0,4.39258,0.0,3.62974,0.0,0.0,0.0,0.0,0.0,4.42368,1.16878,4.66151,0.0,0.0
2024-08-25,4.10105,0.0,4.51315,8.76955,10.08245,4.27206,8.32785,0.0,0.0,0.0,6.94778,5.76011,4.08439,0.0,4.04773,0.0,3.88705,0.0,0.0,0.0,0.0,0.0,4.61699,1.033,4.25772,0.0,0.0
2024-08-26,4.11255,0.0,4.55791,8.54276,9.62161,4.43936,7.54714,0.0,0.0,0.0,7.37691,4.61887,4.53643,0.0,4.16575,0.0,4.35181,0.0,0.0,0.0,0.0,0.0,4.39238,1.04775,3.45331,0.0,0.0
2024-08-27,3.94036,0.0,4.41494,7.84386,9.78954,4.1212,7.61295,0.0,0.0,0.0,7.68839,4.69927,4.19863,0.0,3.86526,0.0,4.47621,0.0,0.0,0.0,0.0,0.0,4.49519,1.21453,3.17175,0.0,0.0
2024-08-28,3.88254,0.0,4.2451,7.81004,9.7785,4.87363,7.62248,0.0,0.0,0.0,7.7771,4.72392,4.09213,0.0,4.57768,0.0,4.44943,0.0,0.0,0.0,0.0,0.0,4.50938,0.89086,3.33358,0.0,0.0
2024-08-29,3.87769,0.0,4.20444,7.79116,9.7106,4.23568,8.12093,0.0,0.0,0.0,8.162,4.66643,3.90559,0.0,3.96963,0.0,3.93551,0.0,0.0,0.0,0.0,0.0,3.94758,1.49683,3.49847,0.0,0.0
2024-08-30,3.72433,0.0,3.92542,7.83376,9.76823,3.82924,7.35467,0.0,0.0,0.0,7.07016,4.68669,4.02831,0.0,3.52497,0.0,4.56259,0.0,0.0,0.0,0.0,0.0,4.41156,1.5669,3.46029,0.0,0.0
2024-08-31,3.67922,0.0,4.13441,7.90446,9.71865,4.0311,6.48072,0.0,0.0,0.0,6.13379,4.66182,3.89506,0.0,3.79507,0.0,4.54609,0.0,0.0,0.0,0.0,0.0,4.29737,1.37433,3.54616,0.0,0.0
2024-09-01,3.75192,0.0,4.12406,7.85509,9.59402,3.17011,6.74454,0.0,0.0,0.0,5.69936,4.65649,3.69618,0.0,3.0193,0.0,4.4927,0.0,0.0,0.0,0.0,0.0,3.86391,0.60699,3.56493,0.0,0.0
2024-09-02,3.71567,0.0,3.8223,7.91302,9.74781,3.47257,7.00262,0.0,0.0,0.0,5.7725,4.7428,3.75987,0.0,3.2456,0.0,4.49461,0.0,0.0,0.0,0.0,0.0,3.35329,0.72096,3.58069,0.0,0.0
2024-09-03,3.55673,0.0,3.86359,7.93068,9.64306,5.39463,6.04009,0.0,0.0,0.0,7.0004,4.71485,3.69655,0.0,5.26501,0.0,4.52758,0.0,0.0,0.0,0.0,0.0,3.81605,0.66384,3.52167,0.0,0.0
2024-09-04,3.54896,0.0,3.89727,7.88839,8.9911,4.93259,5.72148,0.0,0.0,0.0,7.50697,6.12225,3.36104,0.0,4.8119,0.0,4.26662,0.0,0.0,0.0,0.0,0.0,3.5182,1.48767,3.59174,0.0,0.0
