,aave-v3_PT-EUSDE-14AUG2025_Ethereum,aave-v3_PT-SUSDE-31JUL2025_Ethereum,aave-v3_PT-USDE-31JUL2025_Ethereum,aave-v3_SUSDE_Ethereum,aave-v3_USDC_Ethereum,aave-v3_USDE_Ethereum,aave-v3_USDT_Ethereum,ethena-usde_SUSDE_Ethereum,fluid-lending_USDC_Ethereum,fluid-lending_USDT_Ethereum,morpho-blue_BBQUSDC_Ethereum,morpho-blue_GTUSDCCORE_Ethereum,morpho-blue_PT-SYRUPUSDC-28AUG2025_Ethereum,morpho-blue_PT-USDS-14AUG2025_Ethereum,morpho-blue_REUSDC_Ethereum,morpho-blue_SPARKUSDC_Base,morpho-blue_SPDAI_Ethereum,morpho-blue_STEAKUSDC_Ethereum,morpho-blue_STEAKUSDT_Ethereum,morpho-blue_SYRUPUSDC_Ethereum,morpho-blue_USUALUSDC+_Ethereum
2024-06-06,0.0,0.0,0.0,0.0,11.91186,0.00526,7.39565,26.00189,11.26,14.31714,0.0,30.54667,0.0,0.0,0.0,0.0,14.26367,15.1565,16.12974,0.0,0.0
2024-06-07,0.0,0.0,0.0,0.0,11.98452,2.35105,6.53898,25.36063,11.1671,14.48306,0.0,24.11397,0.0,0.0,0.0,0.0,11.51851,8.25579,9.01531,0.0,0.0
2024-06-08,0.0,0.0,0.0,0.0,7.4014,0.9942,6.67133,24.68142,11.53243,14.05493,0.0,19.33373,0.0,0.0,0.0,0.0,12.03498,8.90976,7.51661,0.0,0.0
2024-06-09,0.0,0.0,0.0,0.0,7.31854,1.18013,6.66965,23.89971,10.78145,14.14491,0.0,46.35642,0.0,0.0,0.0,0.0,14.98221,10.3381,6.75272,0.0,0.0
2024-06-10,0.0,0.0,0.0,0.0,7.44194,1.47043,6.80228,23.4354,11.32447,14.24906,0.0,16.18035,0.0,0.0,0.0,0.0,10.79973,7.80178,6.48192,0.0,0.0
2024-06-11,0.0,0.0,0.0,0.0,7.36741,1.72535,7.14781,23.00921,11.01917,13.66761,0.0,22.99839,0.0,0.0,0.0,0.0,11.02591,7.72897,6.49605,0.0,0.0
2024-06-12,0.0,0.0,0.0,0.0,7.27602,2.09637,7.10526,22.62092,11.04877,14.22366,0.0,18.39695,0.0,0.0,0.0,0.0,11.3053,8.08735,6.38328,0.0,0.0
2024-06-13,0.0,0.0,0.0,0.0,11.77067,2.14865,6.92413,17.16282,9.59313,13.80179,0.0,18.94758,0.0,0.0,0.0,0.0,11.57652,10.1883,15.88241,0.0,0.0
2024-06-14,0.0,0.0,0.0,0.0,7.36127,2.493,6.96671,16.99833,10.37139,13.437,0.0,18.55313,0.0,0.0,0.0,0.0,11.0467,8.15842,15.95935,0.0,0.0
2024-06-15,0.0,0.0,0.0,0.0,7.24692,3.36694,6.87093,16.96518,10.05626,13.05818,0.0,16.15704,0.0,0.0,0.0,0.0,10.95656,8.06381,12.54047,0.0,0.0
2024-06-16,0.0,0.0,0.0,0.0,7.24708,3.03678,6.85518,16.88487,9.58563,12.8929,0.0,14.36342,0.0,0.0,0.0,0.0,11.07044,7.37156,7.77684,0.0,0.0
2024-06-17,0.0,0.0,0.0,0.0,7.15784,3.13137,6.81018,16.80761,9.46241,12.724,0.0,14.23593,0.0,0.0,0.0,0.0,11.0382,7.15455,7.81937,0.0,0.0
2024-06-18,0.0,0.0,0.0,0.0,6.72609,4.15604,6.55649,16.72533,9.78264,13.42586,0.0,13.28537,0.0,0.0,0.0,0.0,10.85581,7.32561,17.81354,0.0,0.0
2024-06-19,0.0,0.0,0.0,0.0,6.86607,4.29049,6.53168,16.6374,10.29672,13.25217,0.0,15.70987,0.0,0.0,0.0,0.0,11.07098,7.95116,10.21006,0.0,0.0
2024-06-20,0.0,0.0,0.0,0.0,7.19988,4.16419,6.17518,10.63614,11.29061,15.9068,0.0,15.61716,0.0,0.0,0.0,0.0,12.06384,8.02207,9.32642,0.0,0.0
2024-06-21,0.0,0.0,0.0,0.0,7.13966,3.81004,4.82948,10.67666,11.41499,15.66351,0.0,13.16506,0.0,0.0,0.0,0.0,10.76387,7.27845,17.57748,0.0,0.0
2024-06-22,0.0,0.0,0.0,0.0,6.97633,3.2013,4.85682,10.64818,12.1602,14.11149,0.0,13.24539,0.0,0.0,0.0,0.0,10.52992,7.33483,7.82917,0.0,0.0
2024-06-23,0.0,0.0,0.0,0.0,7.43405,3.70649,4.87886,10.68723,11.88239,14.43235,0.0,12.87077,0.0,0.0,0.0,0.0,10.18417,6.98871,8.26651,0.0,0.0
2024-06-24,0.0,0.0,0.0,0.0,7.32917,3.60453,4.93514,10.75506,11.28549,15.4998,0.0,13.34111,0.0,0.0,0.0,0.0,10.26134,7.14955,6.12339,0.0,0.0
2024-06-25,0.0,0.0,0.0,0.0,7.18243,3.50117,4.82432,10.65084,11.3411,15.326,0.0,12.46198,0.0,0.0,0.0,0.0,9.41805,7.35676,6.49287,0.0,0.0
2024-06-26,0.0,0.0,0.0,0.0,7.01275,3.66896,4.93061,10.63951,11.42435,15.19864,0.0,12.14943,0.0,0.0,0.0,0.0,9.24091,6.90563,6.24304,0.0,0.0
2024-06-27,0.0,0.0,0.0,0.0,6.54328,3.71205,4.81008,9.27133,12.17412,14.80985,0.0,11.62102,0.0,0.0,0.0,0.0,8.93426,6.66142,6.15107,0.0,0.0
2024-06-28,0.0,0.0,0.0,0.0,6.59879,4.15617,4.80133,9.2424,11.87406,13.2386,0.0,11.36236,0.0,0.0,0.0,0.0,8.40127,6.57414,6.19967,0.0,0.0
2024-06-29,0.0,0.0,0.0,0.0,6.57371,4.07408,4.6728,9.20472,11.39714,12.86356,0.0,10.3132,0.0,0.0,0.0,0.0,8.08574,7.54195,6.62518,0.0,0.0
2024-06-30,0.0,0.0,0.0,0.0,6.83022,3.6663,4.78929,9.19521,11.71927,12.40053,0.0,9.38796,0.0,0.0,0.0,0.0,7.94164,6.97304,6.44729,0.0,0.0
2024-07-01,0.0,0.0,0.0,0.0,6.84607,3.91849,5.43356,9.23113,11.85792,12.28783,0.0,11.11324,0.0,0.0,0.0,0.0,8.45249,7.54129,6.03888,0.0,0.0
2024-07-02,0.0,0.0,0.0,0.0,6.93287,3.96184,5.48804,9.16741,11.38004,11.88252,0.0,10.57118,0.0,0.0,0.0,0.0,8.23511,7.32792,7.32824,0.0,0.0
2024-07-03,0.0,0.0,0.0,0.0,6.73327,4.04912,5.42195,9.23314,11.38141,12.09753,0.0,10.55337,0.0,0.0,0.0,0.0,7.93959,7.29896,6.74667,0.0,0.0
2024-07-04,0.0,0.0,0.0,0.0,6.56111,3.95632,5.24877,15.63481,11.48936,12.30678,0.0,10.10394,0.0,0.0,0.0,0.0,8.13482,7.57246,5.92272,0.0,0.0
2024-07-05,0.0,0.0,0.0,0.0,5.47216,4.30788,5.1508,15.73597,11.32107,12.90593,0.0,8.24371,0.0,0.0,0.0,0.0,8.06744,6.4006,6.48629,0.0,0.0
2024-07-06,0.0,0.0,0.0,0.0,6.32501,4.39471,5.11344,15.68584,11.32313,12.53593,0.0,8.35268,0.0,0.0,0.0,0.0,7.91803,6.33067,6.60006,0.0,0.0
2024-07-07,0.0,0.0,0.0,0.0,6.18919,4.35281,5.14945,15.70203,11.15719,13.09733,0.0,8.1793,0.0,0.0,0.0,0.0,7.5545,6.20641,6.53221,0.0,0.0
2024-07-08,0.0,0.0,0.0,0.0,5.27048,4.38575,5.05137,15.71214,10.67286,12.80964,0.0,8.22205,0.0,0.0,0.0,0.0,7.50236,6.19866,6.38727,0.0,0.0
2024-07-09,0.0,0.0,0.0,0.0,5.1349,4.422,5.05445,15.71947,10.21303,13.16074,0.0,8.03863,0.0,0.0,0.0,0.0,7.29542,6.03372,0.0,0.0,0.0
2024-07-10,0.0,0.0,0.0,0.0,5.09996,4.38661,5.3917,15.67227,10.25508,12.65641,0.0,7.44783,0.0,0.0,0.0,0.0,7.31212,5.67387,8.68392,0.0,0.0
2024-07-11,0.0,0.0,0.0,0.0,5.13968,4.40525,5.46939,8.03047,11.16325,12.11914,0.0,7.40792,0.0,0.0,0.0,0.0,7.22596,5.50863,7.49119,0.0,0.0
2024-07-12,0.0,0.0,0.0,0.0,5.24514,4.46724,5.47474,8.01643,11.14018,12.57131,0.0,6.79486,0.0,0.0,0.0,0.0,7.12619,4.97206,7.41551,0.0,0.0
2024-07-13,0.0,0.0,0.0,0.0,5.54226,4.3681,5.45464,7.95754,10.1378,12.2391,0.0,6.75874,0.0,0.0,0.0,0.0,7.06721,4.88086,6.2542,0.0,0.0
2024-07-14,0.0,0.0,0.0,0.0,5.60851,4.35462,5.44735,8.00922,11.54305,12.19846,0.0,6.85001,0.0,0.0,0.0,0.0,8.56489,4.89611,6.30686,0.0,0.0
2024-07-15,0.0,0.0,0.0,0.0,5.80756,4.10199,5.96639,7.99687,10.89325,12.13404,0.0,6.1802,0.0,0.0,0.0,0.0,7.84407,4.85496,6.18051,0.0,0.0
2024-07-16,0.0,0.0,0.0,0.0,5.72192,4.14692,5.97344,7.97769,11.07402,11.70035,0.0,7.07714,0.0,0.0,0.0,0.0,7.7277,5.21845,6.53068,0.0,0.0
2024-07-17,0.0,0.0,0.0,0.0,5.71049,4.45853,5.81522,7.98929,11.67393,11.70031,0.0,7.54954,0.0,0.0,0.0,0.0,7.65134,5.41462,6.45089,0.0,0.0
2024-07-18,0.0,0.0,0.0,0.0,5.88562,4.40549,5.9535,10.20351,11.68212,11.73981,0.0,7.43588,0.0,0.0,0.0,0.0,7.39658,5.68201,6.70831,0.0,0.0
2024-07-19,0.0,0.0,0.0,0.0,5.93459,5.35892,5.89929,10.0452,12.05723,12.25593,0.0,6.21271,0.0,0.0,0.0,0.0,7.07901,5.18651,6.38871,0.0,0.0
2024-07-20,0.0,0.0,0.0,0.0,6.57736,6.26092,5.80992,9.97202,12.099,12.2674,0.0,6.60925,0.0,0.0,0.0,0.0,7.45928,5.01515,6.3523,0.0,0.0
2024-07-21,0.0,0.0,0.0,0.0,6.53417,5.35444,5.78935,10.03944,12.1806,12.28614,0.0,6.51114,0.0,0.0,0.0,0.0,7.46239,5.2764,6.68716,0.0,0.0
2024-07-22,0.0,0.0,0.0,0.0,6.44345,5.32732,5.8681,10.04359,12.19112,12.29435,0.0,7.37346,0.0,0.0,0.0,0.0,6.83791,5.68872,11.88244,0.0,0.0
2024-07-23,0.0,0.0,0.0,0.0,6.6612,5.35982,5.82085,9.98731,11.74961,11.83156,0.0,7.0095,0.0,0.0,0.0,0.0,6.55114,5.08024,10.50798,0.0,0.0
2024-07-24,0.0,0.0,0.0,0.0,6.61459,5.14424,5.75522,10.01591,11.93024,11.81729,0.0,7.21822,0.0,0.0,0.0,0.0,8.92635,5.40814,19.8883,0.0,0.0
2024-07-25,0.0,0.0,0.0,0.0,4.77023,3.82238,4.12285,12.18478,11.2587,11.40763,0.0,6.69094,0.0,0.0,0.0,0.0,7.92432,5.22324,7.05305,0.0,0.0
2024-07-26,0.0,0.0,0.0,0.0,4.58593,4.22862,4.21088,12.23029,11.33369,11.48257,0.0,6.68048,0.0,0.0,0.0,0.0,7.68758,5.15032,7.06603,0.0,12.13151
2024-07-27,0.0,0.0,0.0,0.0,4.95808,3.9425,4.28965,12.28446,11.17751,11.45623,0.0,6.85141,0.0,0.0,0.0,0.0,9.2275,5.22822,7.16586,0.0,20.38838
2024-07-28,0.0,0.0,0.0,0.0,5.04408,4.03557,4.31385,12.29466,11.15961,11.52891,0.0,6.81173,0.0,0.0,0.0,0.0,9.15626,5.40641,6.95535,0.0,13.3593
2024-07-29,0.0,0.0,0.0,0.0,5.15556,4.29782,4.31128,12.33605,11.54819,11.56139,0.0,6.65794,0.0,0.0,0.0,0.0,11.95422,5.14357,6.65293,0.0,26.63577
2024-07-30,0.0,0.0,0.0,0.0,5.10995,3.92858,4.38681,12.40088,11.53098,10.7761,0.0,7.36154,0.0,0.0,0.0,0.0,7.88018,5.38586,6.68489,0.0,13.1467
2024-07-31,0.0,0.0,0.0,0.0,5.03158,3.19792,4.54451,12.43764,11.43943,10.77101,0.0,11.91444,0.0,0.0,0.0,0.0,8.77861,0.0,6.62037,0.0,11.33491
2024-08-01,0.0,0.0,0.0,0.0,4.66863,3.6392,4.44735,13.6417,11.40758,11.58414,0.0,9.06916,0.0,0.0,0.0,0.0,7.91418,4.94475,6.55059,0.0,17.25944
2024-08-02,0.0,0.0,0.0,0.0,4.63197,3.34581,4.22133,13.66388,11.26985,11.93129,0.0,7.18074,0.0,0.0,0.0,0.0,7.72226,5.23257,6.23321,0.0,12.97877
2024-08-03,0.0,0.0,0.0,0.0,5.2438,5.13779,4.2686,13.66923,10.91136,11.53698,0.0,6.89075,0.0,0.0,0.0,0.0,7.38597,4.91935,6.17148,0.0,11.26586
2024-08-04,0.0,0.0,0.0,0.0,4.94868,9.30214,4.16733,13.72357,10.8885,11.7824,0.0,6.69877,0.0,0.0,0.0,0.0,6.79855,4.73871,6.08438,0.0,12.94478
2024-08-05,0.0,0.0,0.0,0.0,3.36969,11.81963,3.98394,14.67626,13.11478,12.17531,0.0,20.82848,0.0,0.0,0.0,0.0,6.90297,2.58904,4.50462,0.0,42.90945
2024-08-06,0.0,0.0,0.0,0.0,3.45529,9.14249,4.14802,14.82302,12.64696,12.12245,0.0,9.50326,0.0,0.0,0.0,0.0,6.51808,4.08448,4.18737,0.0,11.81994
2024-08-07,0.0,0.0,0.0,0.0,3.6785,8.58998,3.8316,14.90979,12.48095,12.89313,0.0,5.85896,0.0,0.0,0.0,0.0,6.6946,3.82992,4.12552,0.0,10.77562
2024-08-08,0.0,0.0,0.0,0.0,3.76689,7.14875,4.3329,4.33869,11.81934,12.86614,0.0,6.20466,0.0,0.0,0.0,0.0,6.50078,3.77367,3.91511,0.0,30.42228
2024-08-09,0.0,0.0,0.0,0.0,4.08916,5.38451,4.14015,4.36692,11.74498,12.83754,0.0,6.26814,0.0,0.0,0.0,0.0,6.30987,4.04423,4.19013,0.0,7.99403
2024-08-10,0.0,0.0,0.0,0.0,3.99968,8.0812,4.02071,4.41354,10.76668,12.64401,0.0,6.38112,0.0,0.0,0.0,0.0,5.88136,4.09191,4.06692,0.0,8.08994
2024-08-11,0.0,0.0,0.0,0.0,3.80773,13.56933,3.78085,4.43215,11.13461,12.83776,0.0,6.21037,0.0,0.0,0.0,0.0,5.54256,3.7501,3.44371,0.0,8.19295
2024-08-12,0.0,0.0,0.0,0.0,3.59992,3.51168,3.84378,4.61857,11.91535,12.86057,0.0,5.63738,0.0,0.0,0.0,0.0,5.73041,3.66376,4.471,0.0,12.38488
2024-08-13,0.0,0.0,0.0,0.0,3.6851,3.97738,3.89629,4.63404,11.33645,13.19719,0.0,6.17145,0.0,0.0,0.0,0.0,5.40193,3.91889,4.43131,0.0,8.58222
2024-08-14,0.0,0.0,0.0,0.0,3.59977,3.83769,3.92837,4.63297,11.35514,12.78394,0.0,5.94593,0.0,0.0,0.0,0.0,5.63717,3.59756,4.47461,0.0,11.57533
2024-08-15,0.0,0.0,0.0,0.0,3.81293,3.82147,3.81884,4.43934,11.51898,12.5854,0.0,6.71283,0.0,0.0,0.0,0.0,5.67192,3.58338,4.40768,0.0,8.35733
2024-08-16,0.0,0.0,0.0,0.0,3.56504,3.0875,3.80242,4.46625,11.47847,12.76453,0.0,7.5206,0.0,0.0,0.0,0.0,5.08302,3.60521,4.34012,0.0,8.6226
2024-08-17,0.0,0.0,0.0,0.0,3.81571,2.61721,3.90216,4.48794,11.37075,12.03547,0.0,6.98304,0.0,0.0,0.0,0.0,5.12788,3.93777,4.30635,0.0,8.5856
2024-08-18,0.0,0.0,0.0,0.0,3.95007,1.58615,3.85108,4.49806,8.88249,9.62554,0.0,7.07976,0.0,0.0,0.0,0.0,5.56073,4.04524,3.75084,0.0,10.92652
2024-08-19,0.0,0.0,0.0,0.0,3.80916,3.26781,3.8387,4.72043,8.99229,9.62687,0.0,6.7249,0.0,0.0,0.0,0.0,7.01118,3.59161,4.25319,0.0,11.60653
2024-08-20,0.0,0.0,0.0,0.0,3.96202,3.20749,3.83633,4.85895,9.18434,9.74423,0.0,6.54361,0.0,0.0,0.0,0.0,6.27467,3.48659,4.15538,0.0,8.49988
2024-08-21,0.0,0.0,0.0,0.0,4.17164,3.06764,3.74783,4.90775,8.6756,10.32036,0.0,5.30477,0.0,0.0,0.0,0.0,6.40972,3.8531,4.43174,0.0,10.14442
2024-08-22,0.0,0.0,0.0,0.0,4.22629,1.81847,3.77427,4.91791,8.57744,9.9606,0.0,7.18904,0.0,0.0,0.0,0.0,6.41217,4.08967,4.39309,0.0,9.68158
2024-08-23,0.0,0.0,0.0,0.0,4.29146,1.36219,3.83598,4.72109,8.34835,9.86091,0.0,7.01576,0.0,0.0,0.0,0.0,6.55404,4.169,4.32075,0.0,8.70728
2024-08-24,0.0,0.0,0.0,0.0,4.50058,1.84092,3.90391,4.73402,8.3745,10.06386,0.0,7.18853,0.0,0.0,0.0,0.0,5.88682,4.64701,4.68287,0.0,8.11131
2024-08-25,0.0,0.0,0.0,0.0,4.51315,1.87452,4.10105,4.76097,8.76955,10.08245,0.0,6.94778,0.0,0.0,0.0,0.0,5.78482,4.27206,5.76011,0.0,8.32785
2024-08-26,0.0,0.0,0.0,0.0,4.55791,1.41605,4.11255,4.77246,8.54276,9.62161,0.0,7.37691,0.0,0.0,0.0,0.0,6.94166,4.43936,4.61887,0.0,7.54714
2024-08-27,0.0,0.0,0.0,0.0,4.41494,0.74676,3.94036,4.76651,7.84386,9.78954,0.0,7.68839,0.0,0.0,0.0,0.0,6.60097,4.1212,4.69927,0.0,7.61295
2024-08-28,0.0,0.0,0.0,0.0,4.2451,1.60507,3.88254,4.77465,7.81004,9.7785,0.0,7.7771,0.0,0.0,0.0,0.0,6.28082,4.87363,4.72392,0.0,7.62248
2024-08-29,0.0,0.0,0.0,0.0,4.20444,1.73349,3.87769,4.53937,7.79116,9.7106,0.0,8.162,0.0,0.0,0.0,0.0,5.92041,4.23568,4.66643,0.0,8.12093
2024-08-30,0.0,0.0,0.0,0.0,3.92542,2.68381,3.72433,4.71722,7.83376,9.76823,0.0,7.07016,0.0,0.0,0.0,0.0,6.29904,3.82924,4.68669,0.0,7.35467
2024-08-31,0.0,0.0,0.0,0.0,4.13441,2.36209,3.67922,4.71892,7.90446,9.71865,0.0,6.13379,0.0,0.0,0.0,0.0,6.12178,4.0311,4.66182,0.0,6.48072
2024-09-01,0.0,0.0,0.0,0.0,4.12406,2.35088,3.75192,4.73734,7.85509,9.59402,0.0,5.69936,0.0,0.0,0.0,0.0,6.17876,3.17011,4.65649,0.0,6.74454
2024-09-02,0.0,0.0,0.0,0.0,3.8223,1.73088,3.71567,4.77886,7.91302,9.74781,0.0,5.7725,0.0,0.0,0.0,0.0,6.50365,3.47257,4.7428,0.0,7.00262
2024-09-03,0.0,0.0,0.0,0.0,3.86359,1.85541,3.55673,4.80115,7.93068,9.64306,0.0,7.0004,0.0,0.0,0.0,0.0,6.01339,5.39463,4.71485,0.0,6.04009
2024-09-04,0.0,0.0,0.0,0.0,3.89727,1.46083,3.54896,4.74763,7.88839,8.9911,0.0,7.50697,0.0,0.0,0.0,0.0,7.66241,4.93259,6.12225,0.0,5.72148
2024-09-05,0.0,0.0,0.0,0.0,3.93981,1.62651,3.64717,4.75459,7.99531,8.8671,0.0,8.36785,0.0,0.0,0.0,0.0,6.57425,5.39788,10.1574,0.0,5.63359
2024-09-06,0.0,0.0,0.0,0.0,3.42542,2.27377,3.58182,4.76942,8.04049,8.75769,0.0,6.5203,0.0,0.0,0.0,0.0,6.38049,3.83797,6.31426,0.0,5.7446
2024-09-07,0.0,0.0,0.0,0.0,3.69078,2.33985,3.48287,4.77246,8.02232,8.52108,0.0,6.31264,0.0,0.0,0.0,0.0,6.35851,3.62874,5.06638,0.0,5.65824
2024-09-08,0.0,0.0,0.0,0.0,3.84929,1.99045,3.32321,4.78019,8.10821,8.55063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-09,0.0,0.0,0.0,0.0,3.79044,1.19413,3.33821,4.7744,8.03414,8.41887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-10,0.0,0.0,0.0,0.0,3.20624,1.21013,2.72204,4.77177,7.96517,8.3589,0.0,5.09072,0.0,0.0,0.0,0.0,5.86806,3.56919,4.76517,0.0,5.52196
2024-09-11,0.0,0.0,0.0,0.0,3.24059,1.12676,2.67578,4.77503,8.35939,8.43098,0.0,5.45124,0.0,0.0,0.0,0.0,5.63644,3.98483,4.73538,0.0,5.65576
2024-09-12,0.0,0.0,0.0,0.0,3.38741,1.30772,2.61531,5.13373,8.31593,8.38887,0.0,5.55134,0.0,0.0,0.0,0.0,5.60376,3.94511,7.73722,0.0,5.6353
2024-09-13,0.0,0.0,0.0,0.0,3.51601,1.34974,2.61858,5.13936,8.16129,8.30071,0.0,8.29295,0.0,0.0,0.0,0.0,5.44763,5.85289,5.54224,0.0,5.7901
2024-09-14,0.0,0.0,0.0,0.0,3.6719,1.30649,2.6079,5.14892,8.00553,8.42456,0.0,6.20666,0.0,0.0,0.0,0.0,5.40699,4.98733,12.03326,0.0,5.98594
2024-09-15,0.0,0.0,0.0,0.0,3.63518,0.8783,2.76245,5.14916,7.70207,8.36163,0.0,7.31287,0.0,0.0,0.0,0.0,5.60013,7.07734,5.40508,0.0,16.56804
2024-09-16,0.0,0.0,0.0,0.0,5.0834,0.77816,5.45103,5.15101,7.71186,8.46576,0.0,6.91394,0.0,0.0,0.0,0.0,5.99711,5.46427,5.40096,0.0,6.58061
2024-09-17,0.0,0.0,0.0,0.0,3.50096,0.92362,2.85746,5.15903,8.98943,8.43738,0.0,7.31501,0.0,0.0,0.0,0.0,6.24241,5.69694,5.39684,0.0,16.27613
2024-09-18,0.0,0.0,0.0,0.0,3.46131,0.89972,2.94477,5.1729,9.03747,8.6216,0.0,10.3798,0.0,0.0,0.0,0.0,5.85919,10.37779,14.0356,0.0,16.05737
2024-09-19,0.0,0.0,0.0,0.0,3.78803,0.99758,2.98669,6.65627,9.01218,8.65669,0.0,6.01335,0.0,0.0,0.0,0.0,5.41002,4.56167,9.47805,0.0,9.07994
2024-09-20,0.0,0.0,0.0,0.0,3.98372,0.94641,3.03451,6.67961,8.9712,8.65388,0.0,8.60537,0.0,0.0,0.0,0.0,8.77794,6.21112,8.47098,0.0,16.03089
2024-09-21,0.0,0.0,0.0,0.0,4.235,0.99515,3.08079,6.67601,8.92685,8.53601,0.0,7.84589,0.0,0.0,0.0,0.0,8.84633,4.83834,8.91194,0.0,9.85712
2024-09-22,0.0,0.0,0.0,0.0,4.21533,1.46911,3.02179,6.65121,8.78294,8.5755,0.0,6.51632,0.0,0.0,0.0,0.0,8.41996,4.61146,9.18968,0.0,8.75745
2024-09-23,0.0,0.0,0.0,0.0,4.12611,1.44684,3.08628,6.68762,8.82845,8.58403,0.0,6.69677,0.0,0.0,0.0,0.0,8.3962,6.2168,9.28514,0.0,8.13216
2024-09-24,0.0,0.0,0.0,0.0,4.30955,1.49266,3.19252,6.7323,9.08135,8.409,0.0,11.01852,0.0,0.0,0.0,0.0,9.93745,20.07847,9.38198,0.0,7.7288
2024-09-25,0.0,0.0,0.0,0.0,4.00977,1.53174,3.36058,6.74286,8.9722,8.09138,0.0,9.40302,0.0,0.0,0.0,0.0,9.82276,6.10666,6.63068,0.0,14.35496
2024-09-26,0.0,0.0,0.0,0.0,4.44414,2.47308,3.33628,11.99857,8.17669,10.16214,0.0,10.06259,0.0,0.0,0.0,0.0,9.25963,9.64658,11.85697,0.0,9.47523
2024-09-27,0.0,0.0,0.0,0.0,4.42469,2.67061,3.62401,12.0141,8.70223,8.0035,0.0,6.00608,0.0,0.0,0.0,0.0,8.15407,4.79404,6.77818,0.0,8.10321
2024-09-28,0.0,0.0,0.0,0.0,4.43761,2.44126,3.62693,12.00316,8.54553,7.77636,0.0,6.53995,0.0,0.0,0.0,0.0,9.9779,4.70875,6.53618,0.0,7.80356
2024-09-29,0.0,0.0,0.0,0.0,4.44244,2.49059,3.84545,11.98036,8.54037,7.79196,0.0,7.19427,0.0,0.0,0.0,0.0,8.51283,4.76619,6.55556,0.0,9.41205
2024-09-30,0.0,0.0,0.0,0.0,4.42615,1.86697,4.01216,11.9608,8.08176,7.87013,0.0,8.63293,0.0,0.0,0.0,0.0,7.94886,4.71246,10.69657,0.0,12.29066
2024-10-01,0.0,0.0,0.0,0.0,4.31319,2.03195,3.86078,11.75876,8.24183,7.09414,0.0,6.85431,0.0,0.0,0.0,0.0,7.54893,4.15338,6.1525,0.0,8.29987
2024-10-02,0.0,0.0,0.0,0.0,4.2415,2.0568,3.74157,11.588,8.26205,6.66282,0.0,6.25048,0.0,0.0,0.0,0.0,7.32952,4.03004,6.10614,0.0,8.05016
2024-10-03,0.0,0.0,0.0,0.0,4.17273,2.03507,3.78614,11.39751,7.84042,7.02504,0.0,6.0793,0.0,0.0,0.0,0.0,7.06522,4.5426,6.10071,0.0,8.0887
2024-10-04,0.0,0.0,0.0,0.0,4.05102,1.86167,3.93162,11.03501,7.78755,7.07408,0.0,6.0892,0.0,0.0,0.0,0.0,7.17936,3.75085,5.46784,0.0,7.60532
2024-10-05,0.0,0.0,0.0,0.0,4.13046,2.06117,3.90436,10.92787,7.59893,7.09755,0.0,5.99348,0.0,0.0,0.0,0.0,6.98933,3.89073,5.41694,0.0,7.08496
